TV,Digital,Sponsorship,Content Marketing,Online marketing, Affiliates,SEM,Radio,Other
0.0180811560912892,41.973956484175496,34.74054530941228,5.8024479746640775e-05,4.316716627007932,2.4354806740886508,82.50438027142914,0.0280012802121632,0.5132134207650908
0.0198907788408907,47.53079906736811,39.306437111140085,6.604342574387519e-05,4.90160938594704,2.760812719408279,93.4188335859344,0.0280112161581161,0.5133955288963039
0.0192981434519874,45.732413851114494,37.82977869604187,6.341703372720032e-05,4.711903400506005,2.6554341230697016,89.8867917947897,0.0280082884591602,0.5133418694069969
0.0177220182894443,40.84795777357328,33.814233799986056,5.643335569157296e-05,4.198649122789181,2.3696555563166566,80.29248131536775,0.0279989089745291,0.5131699602172721
0.0168885477229514,38.20511688950906,31.63866835923675,5.274126198933999e-05,3.92210332128,2.2152807756773263,75.10056950355042,0.0279927567284163,0.5130572005416777
0.0178869118924534,41.3659014387012,34.24036940833043,5.716388509744528e-05,4.252940193713116,2.399930215031219,81.3099349921594,0.0280000168707532,0.5131902659749625
0.0583885876624017,123.28418823987904,99.82788549265008,0.0002367816579965,13.600577476493957,7.35466511618139,241.77703595474068,0.0280412240874287,0.5139455206086807
0.0421576364233799,100.67251534382572,82.3077081185453,0.0001647854581886,10.76981927925433,5.931944457172633,197.63217539086747,0.0280433975139016,0.5139853556314543
0.0460283643023792,107.2162332227703,87.46607938319629,0.0001819543597199,11.550371555686583,6.335134197906021,210.4302313803331,0.0280436644461845,0.5139902480231222
0.0189872648389456,44.78069854980996,37.04792251531582,6.203940150770476e-05,4.6116726638878,2.599702506937663,88.01751770755251,0.0280066344287157,0.5133115539851298
0.01881060395687,44.23731368510731,36.60139682519659,6.125657490617391e-05,4.55449531053761,2.567893149562873,86.9502197319689,0.028005655209179,0.5132936066411402
0.0200975714106572,48.15342377598887,39.81744145991154,6.69599225901539e-05,4.967383375352935,2.797316862622825,94.64161558882628,0.0280121735893813,0.5134130769002182
0.0187225379860526,43.96574127037013,36.37819952025545,6.086634233861434e-05,4.52593268838088,2.551998409638769,86.4167983693592,0.0280051559510697,0.5132844561323
0.0175965519838433,40.45277109074375,33.48904437748139,5.587751933438568e-05,4.157246345946122,2.346560767565232,79.51616006495681,0.0279980432725795,0.5131540934477694
0.0241437816388401,59.83018928514476,49.37693252747885,8.489645925637164e-05,6.210684119099587,3.48404167436545,117.56790192513942,0.0280260005727585,0.5136665007931306
